user_id,plan,region,signup_source,support_tickets,weekly_sessions,feature_adopted,nps_before,nps_after
11095,Pro,Americas,Ads,0,8,Ні,6,9
11096,Pro,Asia,Ads,2,15,Так,8,7
11097,Free,Americas,Search,1,3,Так,8,9
11098,Free,Asia,Social,1,10,Ні,5,3
11099,Free,Americas,Ads,1,1,Ні,6,7
11100,Free,Asia,Search,0,14,Ні,10,10
11101,Free,Americas,Ads,1,8,Так,9,10
11102,Free,Americas,Referral,2,9,Ні,6,7
11103,Free,Americas,Social,0,9,Так,7,9
11104,Pro,Asia,Ads,1,10,Так,8,7
11105,Free,Americas,Ads,5,8,Ні,7,10
11106,Free,Americas,Search,4,1,Ні,10,10
11107,Pro,Europe,Search,2,10,Ні,9,10
11108,Business,Americas,Search,9,14,Ні,9,10
11109,Pro,Americas,Search,0,7,Так,7,9
11110,Free,Asia,Search,2,6,Ні,10,9
11111,Free,Americas,Search,1,13,Ні,7,4
11112,Free,Americas,Ads,1,10,Так,9,10
11113,Free,Americas,Ads,3,4,Ні,5,7
11114,Free,Asia,Referral,3,10,Так,10,10
11115,Free,Europe,Referral,0,16,Ні,8,8
11116,Business,Asia,Referral,1,26,Ні,8,8
11117,Pro,Europe,Search,5,13,Так,7,5
11118,Free,Europe,Search,7,7,Так,7,6
11119,Free,Europe,Ads,0,10,Ні,8,10
11120,Free,Americas,Search,3,6,Ні,5,5
11121,Pro,Asia,Ads,1,9,Так,7,8
11122,Free,Americas,Ads,3,7,Ні,7,10
11123,Pro,Asia,Search,0,19,Ні,5,4
11124,Free,Asia,Social,5,5,Ні,4,2
11125,Business,Americas,Ads,0,25,Так,5,4
11126,Pro,Europe,Search,5,3,Ні,10,10
11127,Pro,Americas,Social,9,18,Ні,6,7
11128,Free,Europe,Search,2,1,Ні,10,10
11129,Free,Asia,Search,7,9,Ні,4,3
11130,Free,Europe,Search,5,8,Ні,7,8
11131,Free,Americas,Search,0,4,Ні,7,6
11132,Free,Americas,Ads,1,5,Ні,4,5
11133,Free,Asia,Ads,0,7,Ні,5,4
11134,Pro,Americas,Social,0,9,Ні,6,8
11135,Pro,Americas,Social,2,16,Так,7,9
11136,Free,Europe,Search,1,4,Так,9,8
11137,Pro,Asia,Referral,6,17,Ні,8,10
11138,Business,Americas,Search,3,16,Ні,9,9
11139,Business,Asia,Search,1,16,Так,6,7
11140,Free,Americas,Search,5,6,Ні,9,6
11141,Pro,Asia,Search,1,18,Так,8,8
11142,Pro,Europe,Ads,2,14,Так,5,5
11143,Free,Americas,Search,8,12,Ні,6,6
11144,Free,Europe,Ads,0,11,Так,9,10
11145,Free,Asia,Referral,5,27,Ні,9,8
11146,Pro,Americas,Social,1,7,Ні,7,7
11147,Free,Americas,Search,2,12,Ні,10,10
11148,Business,Europe,Ads,0,21,Ні,6,5
11149,Pro,Americas,Search,5,19,Ні,10,9
11150,Pro,Americas,Search,0,19,Ні,6,7
11151,Pro,Europe,Referral,3,12,Ні,6,7
11152,Free,Asia,Referral,3,10,Ні,6,5
11153,Pro,Americas,Social,0,12,Так,6,7
11154,Pro,Europe,Ads,6,19,Так,10,9
11155,Free,Asia,Search,16,3,Ні,10,10
11156,Pro,Asia,Search,4,14,Ні,10,10
11157,Free,Asia,Search,3,3,Ні,6,7
11158,Pro,Europe,Search,4,8,Так,8,9
11159,Pro,Americas,Ads,0,5,Так,5,5
11160,Business,Asia,Ads,0,24,Так,9,8
11161,Free,Europe,Search,1,12,Так,6,8
11162,Free,Europe,Referral,0,6,Так,3,3
11163,Free,Americas,Ads,3,8,Ні,6,7
11164,Free,Europe,Ads,4,14,Ні,6,8
11165,Free,Americas,Social,8,13,Ні,3,6
11166,Free,Americas,Search,2,9,Ні,10,8
11167,Pro,Asia,Ads,5,13,Ні,10,9
11168,Free,Europe,Referral,4,13,Ні,10,10
11169,Free,Americas,Social,0,11,Ні,6,6
11170,Free,Americas,Referral,3,4,Ні,8,8
11171,Free,Americas,Search,1,9,Ні,5,6
11172,Free,Americas,Search,5,6,Ні,6,5
11173,Business,Europe,Referral,0,24,Так,6,6
11174,Pro,Americas,Search,1,18,Ні,7,9
11175,Free,Asia,Referral,0,5,Ні,8,10
11176,Pro,Asia,Referral,3,14,Ні,7,6
11177,Free,Americas,Ads,0,11,Ні,8,9
11178,Pro,Americas,Referral,4,18,Ні,5,3
11179,Business,Asia,Referral,1,16,Так,5,8
11180,Free,Europe,Social,0,1,Ні,7,5
11181,Free,Asia,Ads,3,3,Ні,10,9
11182,Pro,Europe,Referral,4,16,Ні,10,8
11183,Free,Europe,Ads,2,11,Ні,10,10
11184,Free,Americas,Search,2,9,Ні,10,10
11185,Free,Asia,Ads,2,7,Так,5,5
11186,Pro,Asia,Referral,0,15,Так,10,10
11187,Pro,Asia,Ads,1,9,Ні,7,6
11188,Free,Europe,Referral,2,7,Ні,7,8
11189,Pro,Americas,Referral,3,10,Ні,10,10
11190,Pro,Asia,Social,2,10,Ні,5,8
11191,Free,Americas,Ads,0,8,Ні,5,5
11192,Business,Europe,Search,17,23,Так,6,6
11193,Free,Asia,Social,1,10,Ні,7,8
11194,Free,Americas,Ads,3,5,Ні,6,6
11195,Pro,Asia,Referral,4,12,Так,7,8
11196,Free,Asia,Search,3,14,Ні,6,6
11197,Pro,Asia,Search,0,20,Так,6,7
11198,Free,Asia,Ads,0,11,Ні,5,1
11199,Pro,Americas,Ads,1,12,Ні,3,5
11200,Business,Europe,Ads,1,17,Так,5,4
