session_id,group,converted
7510,B,0
5100,B,0
1900,A,0
7581,B,0
3384,A,0
2840,A,0
2313,A,0
7873,B,0
5801,B,0
3611,A,0
2802,A,0
1796,A,0
550,A,0
2521,A,0
598,A,0
7197,B,0
2915,A,0
5175,B,0
2,A,0
7947,B,0
5882,B,1
2715,A,0
105,A,0
1558,A,1
6197,B,0
2774,A,0
2201,A,0
616,A,0
6946,B,0
6168,B,1
6931,B,1
2619,A,0
7540,B,0
5852,B,0
467,A,0
6222,B,0
1304,A,0
3422,A,0
7045,B,1
5735,B,0
4463,B,0
2777,A,0
3488,A,0
4478,B,0
7159,B,1
2451,A,0
5434,B,1
4170,B,0
3773,A,0
920,A,1
7507,B,0
5803,B,0
3471,A,1
3769,A,0
2337,A,0
5540,B,1
7785,B,0
1923,A,0
7664,B,0
2317,A,0
1815,A,1
1826,A,0
663,A,0
3345,A,0
5691,B,0
5951,B,0
7861,B,0
3359,A,0
553,A,0
4681,B,0
6824,B,0
3601,A,0
1909,A,0
4657,B,0
7308,B,0
3328,A,0
2603,A,0
4904,B,1
2150,A,0
628,A,0
6194,B,0
4338,B,0
4050,B,0
4344,B,1
3803,A,0
5272,B,0
7390,B,0
7599,B,1
7597,B,0
602,A,0
7154,B,0
1471,A,0
4102,B,0
6646,B,0
7956,B,0
1832,A,1
4831,B,0
2303,A,0
3223,A,0
4825,B,0
4511,B,0
329,A,0
1194,A,0
4626,B,0
4174,B,0
2938,A,0
3165,A,1
1503,A,0
5666,B,0
395,A,0
908,A,0
6269,B,0
6510,B,0
3432,A,0
1382,A,0
6264,B,0
1924,A,0
2744,A,1
6975,B,0
3971,A,0
5754,B,0
3479,A,0
167,A,0
5309,B,0
1937,A,1
3974,A,0
486,A,0
4342,B,0
7477,B,1
1645,A,0
7441,B,0
6057,B,0
6123,B,0
2272,A,0
4171,B,0
4761,B,0
5877,B,0
2062,A,0
5351,B,0
3879,A,0
694,A,0
6474,B,0
1977,A,0
5669,B,0
3722,A,0
7136,B,0
4215,B,0
7718,B,0
2270,A,0
6058,B,0
797,A,0
5410,B,0
5978,B,0
3843,A,0
3957,A,0
5456,B,0
7258,B,0
3300,A,0
1031,A,0
7281,B,0
7273,B,0
586,A,0
3901,A,0
5655,B,0
7344,B,1
3189,A,0
2954,A,0
3969,A,0
7716,B,0
1310,A,0
3274,A,0
1662,A,0
6129,B,0
216,A,0
3228,A,0
7799,B,1
2237,A,0
6540,B,0
361,A,0
6127,B,0
4646,B,0
6321,B,0
654,A,0
3053,A,0
2064,A,0
5996,B,0
6275,B,0
2844,A,0
5082,B,0
4877,B,0
3346,A,0
1889,A,0
2323,A,0
2331,A,0
498,A,0
7381,B,0
1469,A,0
6845,B,0
3253,A,0
98,A,0
1027,A,0
1650,A,0
3409,A,0
1273,A,0
227,A,1
3465,A,0
3908,A,0
5466,B,0
2159,A,1
2544,A,0
1495,A,0
7176,B,0
3881,A,0
2961,A,0
2553,A,0
873,A,0
3750,A,0
2606,A,0
5458,B,0
1925,A,0
6613,B,0
5352,B,0
6371,B,0
7265,B,0
7416,B,0
1359,A,0
3108,A,1
5012,B,0
5770,B,0
6783,B,0
830,A,0
3831,A,0
618,A,0
5197,B,0
5699,B,0
1034,A,0
621,A,0
7036,B,0
1564,A,1
1438,A,0
6096,B,0
3013,A,0
4125,B,0
4399,B,1
2068,A,0
1577,A,0
2568,A,0
5446,B,0
410,A,0
5069,B,0
3955,A,0
5975,B,0
6110,B,0
3980,A,0
1405,A,1
4118,B,0
1282,A,1
6432,B,0
6011,B,0
3296,A,0
2890,A,0
5125,B,0
6242,B,0
7545,B,0
4672,B,0
1892,A,0
3023,A,0
1336,A,0
6960,B,0
1674,A,0
4687,B,0
3257,A,0
7602,B,1
2662,A,0
3078,A,1
4930,B,0
4071,B,0
3452,A,0
217,A,0
2790,A,0
4298,B,0
2699,A,0
6020,B,0
3791,A,0
7899,B,0
335,A,0
4698,B,0
5940,B,0
275,A,0
104,A,0
6643,B,0
1191,A,0
7028,B,0
1124,A,0
4776,B,1
2977,A,0
6768,B,0
2480,A,1
7114,B,0
5662,B,0
3782,A,0
1397,A,1
620,A,0
247,A,0
5025,B,0
2778,A,0
6456,B,1
6927,B,0
1416,A,0
3645,A,0
6326,B,0
3674,A,1
729,A,0
5979,B,0
6533,B,0
1944,A,0
3237,A,0
6669,B,0
3232,A,1
7192,B,0
140,A,0
6010,B,0
2823,A,0
7500,B,0
531,A,0
3587,A,0
3431,A,0
2233,A,0
1727,A,0
2085,A,0
3518,A,0
1998,A,0
1805,A,0
2750,A,0
4321,B,0
7695,B,0
5423,B,0
20,A,0
7848,B,0
7215,B,0
7508,B,0
7162,B,0
5586,B,0
6947,B,1
6274,B,0
1783,A,0
7857,B,0
292,A,0
4955,B,0
7875,B,1
859,A,0
7622,B,0
3259,A,1
4403,B,0
7517,B,0
984,A,0
4190,B,0
6192,B,1
7269,B,0
3929,A,0
6448,B,0
5838,B,0
3637,A,0
3246,A,0
2312,A,0
7402,B,0
338,A,0
5216,B,0
5190,B,0
6703,B,1
5101,B,0
1199,A,0
6627,B,0
5507,B,0
63,A,0
471,A,0
5313,B,0
3875,A,0
1322,A,0
5086,B,0
3924,A,0
4966,B,0
70,A,1
3557,A,0
5305,B,0
7813,B,0
2937,A,0
4012,B,0
5816,B,0
3075,A,0
5557,B,0
2256,A,1
1145,A,0
1928,A,0
3975,A,0
3202,A,0
7683,B,0
3551,A,0
5362,B,1
7291,B,0
1422,A,0
5220,B,0
2134,A,0
3857,A,0
6972,B,0
4241,B,0
778,A,0
4509,B,0
138,A,0
5533,B,0
690,A,0
1506,A,1
3353,A,0
7497,B,0
6045,B,0
5993,B,0
1720,A,0
3418,A,0
7303,B,0
2932,A,0
5683,B,1
3470,A,0
1309,A,0
3393,A,0
7109,B,0
95,A,0
6673,B,0
2931,A,0
3973,A,0
5778,B,0
4409,B,1
1771,A,0
2318,A,0
520,A,1
6539,B,0
2399,A,0
7453,B,1
159,A,1
5489,B,0
5637,B,0
995,A,0
6430,B,1
758,A,0
2284,A,0
6582,B,0
6555,B,0
2028,A,0
835,A,0
2324,A,0
6067,B,0
4548,B,0
6566,B,0
6523,B,0
3605,A,0
7669,B,0
7115,B,0
2227,A,0
6822,B,0
6478,B,0
3537,A,0
2888,A,1
2500,A,0
1968,A,0
1483,A,0
682,A,1
4341,B,0
5127,B,0
7097,B,0
4851,B,1
2700,A,0
1185,A,0
2716,A,0
3752,A,0
1530,A,0
2049,A,0
2307,A,1
1591,A,0
6173,B,0
2470,A,0
1140,A,0
3930,A,0
1588,A,0
4311,B,0
6756,B,0
1574,A,0
4057,B,0
3392,A,0
4304,B,1
3839,A,0
4082,B,0
7352,B,1
5889,B,0
3555,A,0
3880,A,0
1146,A,0
1540,A,0
6384,B,0
7578,B,0
7896,B,0
7464,B,0
4231,B,0
4801,B,0
615,A,0
3742,A,0
5765,B,0
2101,A,0
2993,A,0
3425,A,0
7361,B,0
4921,B,0
3342,A,0
3280,A,0
2409,A,0
6176,B,0
4095,B,0
1450,A,0
2780,A,0
2565,A,0
6311,B,1
5060,B,1
848,A,0
3166,A,0
5024,B,0
790,A,1
1777,A,0
2473,A,0
2030,A,0
490,A,0
796,A,0
3033,A,0
4948,B,0
7715,B,0
5797,B,1
7298,B,0
5848,B,0
6066,B,0
6069,B,0
4567,B,1
3609,A,0
7678,B,0
6231,B,1
5263,B,0
5519,B,0
2195,A,0
6251,B,0
905,A,1
2446,A,1
7840,B,0
1951,A,0
2917,A,0
5784,B,0
479,A,0
6028,B,0
7379,B,0
3137,A,0
7979,B,0
5213,B,0
1665,A,0
5542,B,0
5210,B,0
4098,B,0
1186,A,0
7608,B,0
3927,A,0
1491,A,0
6921,B,0
5985,B,0
5908,B,0
7004,B,0
600,A,0
5621,B,0
942,A,0
7712,B,0
1087,A,0
5746,B,0
909,A,0
5701,B,0
2094,A,1
4612,B,0
7858,B,1
4856,B,0
7003,B,0
5550,B,0
3512,A,0
358,A,0
4333,B,0
1113,A,0
7553,B,0
6678,B,0
1362,A,0
7926,B,0
4561,B,0
2638,A,0
4585,B,1
5343,B,0
304,A,0
1639,A,1
1952,A,0
2346,A,1
7801,B,0
3413,A,0
3160,A,0
3130,A,0
6248,B,0
3385,A,0
982,A,0
1231,A,0
1659,A,0
6465,B,0
5933,B,0
2283,A,0
7978,B,0
6018,B,0
3147,A,0
2340,A,0
7563,B,0
3258,A,0
2538,A,0
916,A,0
3943,A,0
4140,B,1
6528,B,0
2831,A,0
890,A,0
7193,B,0
1850,A,0
3230,A,0
6880,B,0
7604,B,0
5694,B,0
7074,B,0
3852,A,0
5986,B,0
4496,B,0
6107,B,0
3649,A,0
3996,A,0
750,A,0
5633,B,0
3596,A,0
472,A,1
6227,B,0
4500,B,0
6974,B,0
4915,B,0
2719,A,0
3844,A,0
2982,A,0
4520,B,0
6184,B,0
3070,A,0
7488,B,0
7043,B,0
2172,A,0
3303,A,0
688,A,0
3947,A,0
5886,B,0
186,A,0
7306,B,0
4982,B,0
3654,A,0
5044,B,0
4258,B,0
4043,B,0
1306,A,0
1250,A,0
4998,B,1
2168,A,0
6283,B,0
7166,B,0
5723,B,0
469,A,1
6973,B,0
7362,B,0
3892,A,0
6967,B,0
560,A,0
4575,B,0
657,A,1
6355,B,0
1235,A,0
6833,B,0
333,A,0
7366,B,1
653,A,0
7456,B,1
5999,B,0
3558,A,0
1932,A,0
6427,B,0
3358,A,0
53,A,0
7139,B,0
7177,B,0
5440,B,0
7377,B,0
732,A,0
5989,B,1
3210,A,0
7937,B,0
7493,B,0
5676,B,0
1842,A,0
1631,A,0
7205,B,0
419,A,0
3524,A,0
4186,B,0
6378,B,0
840,A,0
3815,A,0
1339,A,0
2402,A,0
7532,B,0
4682,B,1
1460,A,0
6420,B,0
2216,A,0
5897,B,0
7933,B,1
5017,B,0
2026,A,1
5298,B,0
5881,B,0
1154,A,0
1430,A,0
1634,A,0
5165,B,0
2900,A,1
5002,B,0
2949,A,0
5331,B,0
1565,A,0
1166,A,0
1461,A,0
1161,A,0
2354,A,1
4209,B,0
5935,B,1
6415,B,0
4747,B,0
1809,A,0
1096,A,0
441,A,1
5656,B,1
7584,B,0
7116,B,1
1429,A,0
7307,B,0
5340,B,0
3369,A,0
288,A,0
7355,B,0
6798,B,0
7631,B,0
3351,A,0
5672,B,0
7617,B,0
36,A,1
6615,B,0
5952,B,0
4760,B,0
5782,B,0
1759,A,0
3845,A,0
4862,B,1
6699,B,0
5221,B,0
4766,B,0
1010,A,1
7108,B,1
4906,B,0
5924,B,0
788,A,0
7091,B,0
7963,B,0
612,A,0
3461,A,0
3073,A,1
1579,A,0
2870,A,0
535,A,0
3932,A,0
259,A,0
5805,B,0
1587,A,0
4803,B,0
2749,A,0
7450,B,0
5744,B,0
6437,B,1
3231,A,0
2076,A,1
3640,A,0
4313,B,0
2353,A,0
7590,B,0
5311,B,0
4773,B,0
3008,A,0
5942,B,1
6394,B,0
7466,B,0
505,A,0
5820,B,0
2395,A,0
4051,B,0
4391,B,0
3200,A,0
2729,A,0
1072,A,0
203,A,0
4395,B,0
3612,A,0
5059,B,0
7055,B,0
4977,B,0
7465,B,0
1050,A,0
2387,A,0
310,A,1
7382,B,0
4876,B,0
1332,A,0
7179,B,0
3715,A,0
3589,A,0
1882,A,1
6247,B,0
1143,A,0
5686,B,1
5118,B,0
960,A,0
4216,B,0
6167,B,0
7822,B,0
3868,A,0
3886,A,0
4145,B,0
74,A,1
1341,A,0
3550,A,0
5254,B,0
4984,B,0
7817,B,0
7650,B,1
3802,A,0
1165,A,0
1749,A,1
2760,A,0
6104,B,0
3115,A,0
824,A,0
6155,B,0
4484,B,0
3272,A,0
2911,A,1
7868,B,0
7143,B,1
1875,A,0
4048,B,0
3336,A,0
5915,B,0
1375,A,0
1838,A,0
6053,B,0
4296,B,0
2841,A,0
904,A,0
5925,B,1
4240,B,1
2529,A,0
7879,B,0
6315,B,0
3754,A,0
4455,B,0
7660,B,0
6959,B,0
1056,A,0
2443,A,0
5498,B,1
6839,B,1
4138,B,0
3172,A,0
4379,B,0
424,A,0
1773,A,0
4533,B,0
6317,B,0
7260,B,0
122,A,1
296,A,0
6564,B,0
1248,A,0
1948,A,0
4601,B,0
4414,B,1
5956,B,0
3519,A,0
1891,A,0
3650,A,0
337,A,0
2492,A,0
1091,A,0
7221,B,0
7696,B,0
2357,A,0
7267,B,0
6922,B,0
2785,A,0
6446,B,0
5932,B,0
266,A,0
6190,B,1
1181,A,0
5813,B,0
2882,A,0
3594,A,0
2763,A,0
4748,B,0
7574,B,0
2718,A,0
7119,B,1
499,A,0
512,A,0
1455,A,0
1541,A,0
5470,B,0
2637,A,0
7037,B,0
5237,B,0
6522,B,0
5968,B,0
773,A,1
2188,A,0
3703,A,0
1206,A,0
7077,B,0
6968,B,0
1299,A,1
7468,B,1
2856,A,0
1138,A,0
1214,A,0
5521,B,0
3380,A,0
6751,B,0
605,A,1
4053,B,1
7174,B,0
2846,A,0
425,A,0
5010,B,0
4497,B,0
7236,B,0
5286,B,0
5168,B,0
5209,B,0
94,A,0
6584,B,0
6344,B,0
7369,B,0
4177,B,1
994,A,0
2582,A,0
6841,B,0
7320,B,0
7316,B,0
6576,B,0
284,A,0
2773,A,0
3233,A,0
6216,B,1
1100,A,0
1754,A,0
1811,A,0
7720,B,0
5953,B,0
3197,A,0
1117,A,0
1802,A,1
3683,A,0
2577,A,0
312,A,0
4402,B,0
644,A,0
3122,A,0
5796,B,1
4723,B,0
294,A,0
4591,B,0
3725,A,0
417,A,0
3633,A,0
1229,A,0
4640,B,0
423,A,0
6235,B,0
5510,B,0
1203,A,0
2626,A,0
3739,A,0
7603,B,0
6536,B,0
884,A,0
6919,B,0
4678,B,0
6101,B,0
3168,A,1
6876,B,0
6949,B,0
7894,B,0
6347,B,0
1949,A,0
6984,B,0
5462,B,0
2921,A,0
6380,B,0
4790,B,0
5919,B,0
7483,B,0
2063,A,1
6892,B,0
7103,B,0
4536,B,0
6470,B,0
7479,B,0
4850,B,1
344,A,0
4985,B,0
2667,A,0
6116,B,0
1086,A,1
6383,B,0
3749,A,0
6385,B,0
5279,B,1
2182,A,0
3186,A,0
2958,A,1
2825,A,0
6445,B,1
1763,A,0
2639,A,0
1384,A,0
1995,A,0
1705,A,0
6200,B,0
4694,B,0
4104,B,0
305,A,0
5445,B,0
3095,A,0
3112,A,0
7296,B,0
4869,B,1
6117,B,0
6914,B,0
2980,A,0
2701,A,1
4844,B,0
4301,B,0
6926,B,1
2011,A,0
799,A,0
5941,B,0
132,A,0
4965,B,0
5057,B,0
5790,B,0
767,A,1
7836,B,0
742,A,0
845,A,0
1328,A,0
3823,A,0
3286,A,1
3153,A,0
5079,B,0
58,A,0
6142,B,0
5558,B,0
590,A,0
1104,A,1
5214,B,0
3357,A,0
5027,B,0
4778,B,0
4925,B,0
552,A,0
3289,A,0
7688,B,1
1907,A,0
5839,B,0
6659,B,0
3687,A,0
4159,B,1
2180,A,0
4896,B,0
922,A,0
2158,A,0
7619,B,0
3292,A,0
1094,A,0
7721,B,0
5122,B,0
2537,A,0
6787,B,0
2791,A,0
953,A,0
6416,B,0
1945,A,0
2073,A,1
6395,B,0
4573,B,0
7681,B,0
3464,A,0
7342,B,0
1711,A,0
4526,B,0
1636,A,0
4749,B,0
3340,A,0
937,A,1
6273,B,1
5081,B,0
4099,B,0
5841,B,0
1419,A,0
402,A,0
4479,B,0
5929,B,0
4446,B,0
148,A,1
5006,B,0
3429,A,0
2583,A,0
2884,A,0
748,A,0
4132,B,0
207,A,0
6743,B,1
5274,B,0
7262,B,0
7151,B,0
5764,B,0
6118,B,0
4770,B,0
1671,A,0
4839,B,1
728,A,0
6476,B,0
5156,B,0
697,A,0
6519,B,0
5745,B,0
7583,B,1
2525,A,0
3294,A,1
1683,A,0
1426,A,0
1109,A,0
936,A,0
5987,B,0
5792,B,0
5878,B,0
4707,B,0
2671,A,0
6102,B,0
246,A,1
4046,B,0
6250,B,0
6493,B,0
528,A,0
743,A,0
6094,B,0
5281,B,0
302,A,0
374,A,0
5760,B,0
4268,B,0
4003,B,0
6454,B,0
2528,A,0
1197,A,0
4387,B,0
1442,A,0
5399,B,0
4946,B,0
7862,B,0
2304,A,0
4044,B,0
4105,B,0
7974,B,0
5705,B,0
6548,B,0
7132,B,0
534,A,0
2556,A,0
5050,B,0
7546,B,0
6417,B,0
4183,B,0
5367,B,0
850,A,0
2629,A,0
2879,A,0
7089,B,0
1499,A,0
4274,B,0
3044,A,0
5259,B,0
3109,A,0
5696,B,1
3806,A,0
6181,B,0
4880,B,0
2868,A,0
7637,B,0
3733,A,0
3436,A,1
254,A,0
6305,B,1
2207,A,0
678,A,0
3271,A,0
5116,B,0
6971,B,0
4530,B,1
2909,A,0
5912,B,1
5810,B,0
5626,B,1
1048,A,0
1556,A,0
4493,B,0
4228,B,0
7413,B,0
2950,A,0
2421,A,0
55,A,1
3012,A,0
281,A,0
6182,B,0
1448,A,0
7041,B,0
7642,B,0
236,A,0
5326,B,0
3239,A,0
2322,A,0
1714,A,0
3862,A,0
2369,A,0
4973,B,0
7171,B,0
2997,A,0
1280,A,0
5768,B,0
3291,A,0
2685,A,0
693,A,0
1173,A,0
1451,A,0
5731,B,1
6618,B,0
6185,B,0
3319,A,0
2436,A,1
3869,A,0
7870,B,0
2252,A,0
1625,A,0
3756,A,0
6399,B,0
7547,B,0
6663,B,0
1518,A,0
1858,A,0
4295,B,0
7863,B,0
3523,A,0
6661,B,0
4078,B,0
1260,A,0
5973,B,0
4888,B,0
1920,A,0
2370,A,1
7772,B,0
6203,B,0
7766,B,0
7404,B,1
179,A,0
4878,B,0
4710,B,0
2541,A,0
5549,B,0
5674,B,0
4359,B,0
4308,B,0
3608,A,0
6472,B,0
5120,B,0
5422,B,0
7758,B,0
5182,B,0
2595,A,0
5934,B,0
1323,A,0
5394,B,0
6083,B,0
6862,B,0
775,A,0
4376,B,0
7632,B,0
4269,B,0
1601,A,0
6480,B,0
5822,B,0
1157,A,1
2258,A,0
6577,B,0
4893,B,0
2169,A,0
5307,B,0
1335,A,0
2865,A,0
445,A,0
5818,B,0
2330,A,0
5623,B,0
1694,A,1
6676,B,0
5641,B,0
7237,B,0
4351,B,0
5111,B,0
5927,B,0
3826,A,0
7444,B,0
875,A,0
7593,B,0
1523,A,0
1837,A,0
617,A,0
3449,A,0
7854,B,0
5043,B,0
3154,A,0
7891,B,0
6361,B,0
6477,B,1
673,A,0
6541,B,0
6279,B,0
7189,B,0
5112,B,0
4564,B,0
2907,A,0
6805,B,0
6124,B,0
3024,A,0
5230,B,0
6005,B,0
4148,B,0
6125,B,0
4767,B,0
4069,B,0
6366,B,0
725,A,0
3795,A,1
4123,B,0
1383,A,1
1036,A,0
3851,A,0
5791,B,0
1682,A,0
4189,B,0
6309,B,0
4423,B,0
2580,A,0
6198,B,0
5776,B,0
2991,A,0
4931,B,0
2052,A,1
6667,B,0
7385,B,0
5108,B,0
7754,B,0
3877,A,0
3796,A,0
4358,B,0
351,A,0
7885,B,0
7700,B,0
6171,B,0
2441,A,1
3171,A,0
5905,B,1
1244,A,0
142,A,0
1040,A,1
7505,B,0
1342,A,0
3762,A,0
6246,B,0
1552,A,0
7005,B,1
7535,B,0
7531,B,0
4009,B,0
7703,B,0
2491,A,1
4910,B,0
7706,B,0
3721,A,0
5265,B,0
4976,B,1
2739,A,0
1765,A,0
436,A,0
5329,B,0
7621,B,0
1334,A,0
5072,B,0
881,A,0
7022,B,0
6055,B,0
7337,B,0
7178,B,0
1245,A,1
4783,B,0
6208,B,0
3548,A,0
5766,B,0
2895,A,0
5268,B,0
5374,B,0
2414,A,0
3352,A,0
5325,B,0
6407,B,1
1107,A,0
5442,B,0
2814,A,0
2165,A,0
4257,B,1
2431,A,0
2454,A,0
4602,B,0
4031,B,0
4092,B,0
1982,A,0
2946,A,0
5922,B,0
2920,A,0
7195,B,0
2787,A,0
545,A,1
3789,A,1
2490,A,0
4116,B,0
4299,B,0
1680,A,0
7971,B,0
7601,B,0
7942,B,0
814,A,0
3448,A,0
3516,A,0
2622,A,0
3897,A,0
6915,B,0
3405,A,0
7426,B,0
5206,B,0
2170,A,0
6179,B,0
1820,A,0
561,A,0
7210,B,0
6206,B,0
2598,A,0
5142,B,0
1421,A,0
1596,A,0
1389,A,0
7388,B,0
324,A,0
1807,A,0
7125,B,0
4091,B,0
1444,A,0
7187,B,0
2645,A,1
1110,A,0
4460,B,0
880,A,0
6660,B,0
5809,B,0
506,A,0
196,A,0
3377,A,0
7502,B,0
309,A,0
231,A,0
134,A,0
1997,A,0
2687,A,0
7833,B,1
43,A,0
1607,A,0
4035,B,0
1638,A,1
5651,B,0
2507,A,0
844,A,0
2609,A,0
2769,A,0
3669,A,0
7220,B,0
5624,B,0
3953,A,0
7864,B,0
6035,B,0
6791,B,0
6178,B,0
166,A,0
569,A,0
2198,A,0
7130,B,0
7071,B,1
7047,B,0
225,A,0
7239,B,0
3592,A,0
5977,B,0
6677,B,0
903,A,0
6199,B,1
4887,B,0
5038,B,0
4242,B,0
4512,B,1
6590,B,0
6685,B,0
1538,A,0
1967,A,0
6163,B,1
1449,A,0
4285,B,1
5793,B,0
3931,A,0
3486,A,0
6989,B,0
795,A,0
5794,B,1
3323,A,0
4932,B,1
829,A,0
2836,A,0
5664,B,0
11,A,0
3148,A,0
6977,B,1
451,A,0
651,A,0
2957,A,1
6030,B,0
1803,A,0
6213,B,0
6625,B,0
3737,A,0
7605,B,0
3727,A,0
4506,B,0
2023,A,0
4401,B,0
7554,B,0
1856,A,0
5152,B,0
2620,A,0
1728,A,0
6988,B,0
1812,A,0
2043,A,0
1399,A,0
5042,B,0
4539,B,0
2419,A,0
233,A,0
6414,B,0
2102,A,1
4083,B,1
7609,B,0
3370,A,0
3746,A,0
7768,B,0
3100,A,0
3810,A,0
4361,B,1
3993,A,0
47,A,0
2520,A,0
2818,A,0
1255,A,0
7230,B,0
3841,A,0
5478,B,0
6553,B,0
5023,B,0
7636,B,0
902,A,0
3201,A,0
6225,B,0
676,A,0
5863,B,0
96,A,0
5591,B,0
169,A,0
2040,A,0
1544,A,0
4917,B,0
2970,A,0
7710,B,0
1337,A,0
3884,A,0
6928,B,0
5196,B,0
6224,B,0
6647,B,0
6691,B,0
78,A,0
1561,A,0
7846,B,0
3378,A,0
7944,B,0
4329,B,0
3477,A,0
5098,B,0
1585,A,0
2835,A,0
6770,B,0
2674,A,0
4979,B,0
3532,A,0
1614,A,0
4165,B,1
6869,B,0
412,A,0
3263,A,0
5176,B,0
940,A,0
1651,A,0
2519,A,0
2123,A,0
1620,A,0
3842,A,0
6664,B,1
175,A,0
7918,B,0
352,A,1
187,A,0
7447,B,0
7953,B,0
2226,A,0
7064,B,0
4587,B,0
5629,B,0
4628,B,0
2944,A,0
5789,B,0
5900,B,0
7661,B,0
3260,A,0
5041,B,0
1105,A,0
7257,B,0
7503,B,1
5040,B,0
7133,B,0
4942,B,0
5382,B,0
779,A,1
6834,B,0
408,A,0
7756,B,0
2372,A,0
6530,B,1
5853,B,0
1425,A,0
1575,A,0
5297,B,0
165,A,0
5592,B,0
5622,B,0
4522,B,1
5395,B,0
6511,B,0
1936,A,1
5292,B,0
7733,B,0
373,A,1
574,A,0
7949,B,0
6332,B,0
2905,A,0
1663,A,0
7980,B,0
1855,A,0
2267,A,0
3101,A,0
470,A,0
7842,B,1
2922,A,0
4615,B,1
784,A,0
3529,A,0
1797,A,0
650,A,0
6952,B,0
4074,B,0
6596,B,0
7810,B,0
6611,B,0
2235,A,0
4129,B,0
2379,A,0
1000,A,0
4284,B,0
2906,A,0
6362,B,0
3500,A,0
4136,B,0
3467,A,0
3161,A,0
5492,B,0
4892,B,1
3198,A,0
6953,B,0
2627,A,0
6299,B,0
7235,B,0
5091,B,0
1979,A,0
4248,B,0
3958,A,0
4981,B,0
2041,A,0
7398,B,0
2555,A,0
3775,A,0
6908,B,0
7233,B,0
4144,B,0
2044,A,0
5858,B,0
3798,A,0
6391,B,0
1346,A,0
6882,B,0
3282,A,0
4373,B,1
4394,B,0
5,A,0
746,A,0
2640,A,0
1736,A,0
1259,A,0
4992,B,0
7107,B,0
4744,B,0
4087,B,0
2192,A,0
6473,B,0
1074,A,0
4508,B,0
6165,B,0
5857,B,0
3698,A,1
162,A,0
6329,B,0
983,A,0
6622,B,0
1562,A,0
6103,B,0
5151,B,0
1270,A,0
283,A,1
7869,B,0
6905,B,0
2548,A,0
5740,B,0
1064,A,0
6353,B,0
1478,A,0
3570,A,0
1543,A,0
5700,B,1
5384,B,0
4886,B,0
5015,B,0
5836,B,0
2655,A,0
715,A,0
7184,B,0
2425,A,0
6559,B,0
4481,B,0
5007,B,0
5280,B,0
7123,B,0
3848,A,0
5595,B,0
831,A,0
5541,B,0
6658,B,1
4027,B,0
2234,A,0
214,A,1
4670,B,0
6757,B,0
4345,B,0
3114,A,0
6331,B,0
50,A,0
2245,A,0
3804,A,0
6212,B,0
4818,B,1
5341,B,0
6925,B,0
155,A,0
3622,A,0
1496,A,1
2478,A,0
7214,B,0
2152,A,0
125,A,1
4471,B,1
1996,A,0
3641,A,0
2242,A,0
4534,B,0
4415,B,0
7996,B,0
4986,B,0
6898,B,0
1847,A,0
7736,B,1
6049,B,1
7213,B,1
340,A,0
3365,A,0
2540,A,0
5261,B,0
2105,A,0
5450,B,0
6151,B,0
4297,B,1
755,A,0
1853,A,0
4320,B,0
1741,A,0
2120,A,0
812,A,0
6434,B,0
3098,A,0
4630,B,0
4457,B,0
4022,B,0
6734,B,0
1510,A,0
4697,B,1
3004,A,0
1500,A,0
1689,A,0
4245,B,0
432,A,0
4331,B,0
5866,B,0
2329,A,0
150,A,0
1136,A,0
1106,A,0
6150,B,0
6460,B,0
4805,B,0
5336,B,0
2060,A,0
1318,A,0
793,A,0
